timestamp,vehicle_count,avg_count,hour,congestion
2026-02-27 20:08:00.364446,12,13,20,LOW
2026-02-27 20:08:00.425662,10,13,20,LOW
2026-02-27 20:08:00.475254,12,13,20,LOW
2026-02-27 20:08:00.528505,11,13,20,LOW
2026-02-27 20:08:00.582249,12,13,20,LOW
2026-02-27 20:08:00.639138,12,13,20,LOW
2026-02-27 20:08:00.692465,12,12,20,LOW
2026-02-27 20:08:00.748374,11,12,20,LOW
2026-02-27 20:08:00.807085,12,12,20,LOW
2026-02-27 20:08:00.861210,11,12,20,LOW
2026-02-27 20:08:00.914444,13,12,20,LOW
2026-02-27 20:08:00.968367,13,12,20,LOW
2026-02-27 20:08:01.022693,13,12,20,LOW
2026-02-27 20:08:01.092377,11,12,20,LOW
2026-02-27 20:08:01.146989,12,12,20,LOW
2026-02-27 20:08:01.196730,12,12,20,LOW
2026-02-27 20:08:01.249220,12,12,20,LOW
2026-02-27 20:08:01.303277,11,12,20,LOW
2026-02-27 20:08:01.357663,13,11,20,LOW
2026-02-27 20:08:01.410633,11,11,20,LOW
2026-02-27 20:08:01.463232,13,11,20,LOW
2026-02-27 20:08:01.520735,14,12,20,LOW
2026-02-27 20:08:01.574275,11,12,20,LOW
2026-02-27 20:08:01.624031,11,12,20,LOW
2026-02-27 20:08:01.675633,10,11,20,LOW
2026-02-27 20:08:01.725038,12,11,20,LOW
2026-02-27 20:08:01.776290,11,11,20,LOW
2026-02-27 20:08:01.828549,13,11,20,LOW
2026-02-27 20:08:01.879333,10,11,20,LOW
2026-02-27 20:08:01.935453,11,11,20,LOW
2026-02-27 20:08:01.988053,11,11,20,LOW
2026-02-27 20:08:02.036257,10,11,20,LOW
2026-02-27 20:08:02.084183,11,11,20,LOW
2026-02-27 20:08:02.133825,12,11,20,LOW
2026-02-27 20:08:02.183962,10,11,20,LOW
2026-02-27 20:08:02.234868,9,11,20,LOW
2026-02-27 20:08:02.282891,11,11,20,LOW
2026-02-27 20:08:02.331025,12,11,20,LOW
2026-02-27 20:08:02.386151,10,11,20,LOW
2026-02-27 20:08:02.440767,9,11,20,LOW
2026-02-27 20:08:02.494552,12,11,20,LOW
2026-02-27 20:08:02.542913,8,10,20,LOW
2026-02-27 20:08:02.591026,10,10,20,LOW
2026-02-27 20:08:02.639264,13,10,20,LOW
2026-02-27 20:08:02.688253,16,11,20,LOW
2026-02-27 20:08:02.737869,14,11,20,LOW
2026-02-27 20:08:02.791456,14,11,20,LOW
2026-02-27 20:08:02.843804,13,11,20,LOW
2026-02-27 20:08:02.892124,13,11,20,LOW
2026-02-27 20:08:02.943818,15,11,20,LOW
2026-02-27 20:08:02.996770,10,11,20,LOW
2026-02-27 20:08:03.046375,11,11,20,LOW
2026-02-27 20:08:03.097533,10,11,20,LOW
2026-02-27 20:08:03.147977,12,11,20,LOW
2026-02-27 20:08:03.201790,13,11,20,LOW
2026-02-27 20:08:03.250869,13,11,20,LOW
2026-02-27 20:08:03.309246,13,12,20,LOW
2026-02-27 20:08:03.361152,12,12,20,LOW
2026-02-27 20:08:03.412833,12,12,20,LOW
2026-02-27 20:08:03.465991,14,12,20,LOW
2026-02-27 20:08:03.520891,11,12,20,LOW
2026-02-27 20:08:03.572747,11,12,20,LOW
2026-02-27 20:08:03.631131,12,12,20,LOW
2026-02-27 20:08:03.685758,12,12,20,LOW
2026-02-27 20:08:03.738648,12,12,20,LOW
2026-02-27 20:08:03.789028,11,12,20,LOW
2026-02-27 20:08:03.843411,13,12,20,LOW
2026-02-27 20:08:03.895926,13,12,20,LOW
2026-02-27 20:08:03.947749,13,12,20,LOW
2026-02-27 20:08:03.998224,14,12,20,LOW
2026-02-27 20:08:04.051228,12,12,20,LOW
2026-02-27 20:08:04.101986,16,12,20,LOW
2026-02-27 20:08:04.166583,16,12,20,LOW
2026-02-27 20:08:04.221659,15,12,20,LOW
2026-02-27 20:08:04.279275,15,13,20,LOW
2026-02-27 20:08:04.332216,14,13,20,LOW
2026-02-27 20:08:04.385840,14,13,20,LOW
2026-02-27 20:08:04.437930,13,13,20,LOW
2026-02-27 20:08:04.487614,13,13,20,LOW
2026-02-27 20:08:04.537368,12,13,20,LOW
2026-02-27 20:08:04.589841,14,13,20,LOW
2026-02-27 20:08:04.641445,13,13,20,LOW
2026-02-27 20:08:04.694172,12,13,20,LOW
2026-02-27 20:08:04.747257,12,13,20,LOW
2026-02-27 20:08:04.796792,12,13,20,LOW
2026-02-27 20:08:04.850476,11,13,20,LOW
2026-02-27 20:08:04.902727,13,13,20,LOW
2026-02-27 20:08:04.959699,14,13,20,LOW
2026-02-27 20:08:05.011022,17,13,20,LOW
2026-02-27 20:08:05.065878,16,13,20,LOW
2026-02-27 20:08:05.120359,15,13,20,LOW
2026-02-27 20:08:05.175241,14,13,20,LOW
2026-02-27 20:08:05.228604,15,13,20,LOW
2026-02-27 20:08:05.285009,15,13,20,LOW
2026-02-27 20:08:05.338585,15,13,20,LOW
2026-02-27 20:08:05.389337,11,13,20,LOW
2026-02-27 20:08:05.439401,12,13,20,LOW
2026-02-27 20:08:05.490084,13,13,20,LOW
2026-02-27 20:08:05.545350,12,13,20,LOW
2026-02-27 20:08:05.595233,15,13,20,LOW
2026-02-27 20:08:05.653186,16,13,20,LOW
2026-02-27 20:08:05.707159,15,13,20,LOW
2026-02-27 20:08:05.762939,17,14,20,LOW
2026-02-27 20:08:05.817056,15,14,20,LOW
2026-02-27 20:08:05.876067,13,14,20,LOW
2026-02-27 20:08:05.927600,13,14,20,LOW
2026-02-27 20:08:05.982144,17,14,20,LOW
2026-02-27 20:08:06.034073,18,14,20,LOW
2026-02-27 20:08:06.088467,18,14,20,LOW
2026-02-27 20:08:06.141486,18,14,20,LOW
2026-02-27 20:08:06.196005,21,15,20,LOW
2026-02-27 20:08:06.255102,18,15,20,LOW
2026-02-27 20:08:06.312985,17,15,20,LOW
2026-02-27 20:08:06.366660,16,15,20,LOW
2026-02-27 20:08:06.422020,15,15,20,LOW
2026-02-27 20:08:06.472875,16,15,20,LOW
2026-02-27 20:08:06.531922,14,15,20,LOW
2026-02-27 20:08:06.584894,17,16,20,MEDIUM
2026-02-27 20:08:06.638755,17,16,20,MEDIUM
2026-02-27 20:08:06.692816,16,16,20,MEDIUM
2026-02-27 20:08:06.745827,18,16,20,MEDIUM
2026-02-27 20:08:06.799659,17,16,20,MEDIUM
2026-02-27 20:08:06.852895,20,16,20,MEDIUM
2026-02-27 20:08:06.907077,19,16,20,MEDIUM
2026-02-27 20:08:06.960756,16,17,20,MEDIUM
2026-02-27 20:08:07.013701,16,17,20,MEDIUM
2026-02-27 20:08:07.067071,19,17,20,MEDIUM
2026-02-27 20:08:07.117934,17,17,20,MEDIUM
2026-02-27 20:08:07.178800,16,17,20,MEDIUM
2026-02-27 20:08:07.240466,19,17,20,MEDIUM
2026-02-27 20:08:07.296986,16,16,20,MEDIUM
2026-02-27 20:08:07.352395,17,16,20,MEDIUM
2026-02-27 20:08:07.409838,15,16,20,MEDIUM
2026-02-27 20:08:07.464515,15,16,20,MEDIUM
2026-02-27 20:08:07.520808,16,16,20,MEDIUM
2026-02-27 20:08:07.573359,17,16,20,MEDIUM
2026-02-27 20:08:07.630154,14,16,20,MEDIUM
2026-02-27 20:08:07.685663,13,16,20,MEDIUM
2026-02-27 20:08:07.736591,13,16,20,MEDIUM
2026-02-27 20:08:07.796434,14,16,20,MEDIUM
2026-02-27 20:08:07.849173,15,16,20,MEDIUM
2026-02-27 20:08:07.905013,14,16,20,MEDIUM
2026-02-27 20:08:07.958934,13,15,20,LOW
2026-02-27 20:08:08.013079,12,15,20,LOW
2026-02-27 20:08:08.064863,14,15,20,LOW
2026-02-27 20:08:08.117408,12,15,20,LOW
2026-02-27 20:08:08.174035,13,14,20,LOW
2026-02-27 20:08:08.230657,14,14,20,LOW
2026-02-27 20:08:08.292880,13,14,20,LOW
2026-02-27 20:08:08.346698,16,14,20,LOW
2026-02-27 20:08:08.408333,16,14,20,LOW
2026-02-27 20:08:08.464391,16,14,20,LOW
2026-02-27 20:08:08.516571,16,14,20,LOW
2026-02-27 20:08:08.570979,15,14,20,LOW
2026-02-27 20:08:08.622821,14,14,20,LOW
2026-02-27 20:08:08.672737,15,14,20,LOW
2026-02-27 20:08:08.731681,15,14,20,LOW
2026-02-27 20:08:08.788017,12,14,20,LOW
2026-02-27 20:08:08.838464,15,14,20,LOW
2026-02-27 20:08:08.892551,13,14,20,LOW
2026-02-27 20:08:08.946296,12,14,20,LOW
2026-02-27 20:08:08.996895,13,13,20,LOW
2026-02-27 20:08:09.051193,13,13,20,LOW
2026-02-27 20:08:09.108197,15,14,20,LOW
2026-02-27 20:08:09.167007,17,14,20,LOW
2026-02-27 20:08:09.220825,14,14,20,LOW
2026-02-27 20:08:09.277001,11,14,20,LOW
2026-02-27 20:08:09.327933,13,14,20,LOW
2026-02-27 20:08:09.379968,13,14,20,LOW
2026-02-27 20:08:09.431251,13,14,20,LOW
2026-02-27 20:08:09.490188,14,13,20,LOW
2026-02-27 20:08:09.543924,13,13,20,LOW
2026-02-27 20:08:09.602203,12,13,20,LOW
2026-02-27 20:08:09.660783,12,13,20,LOW
2026-02-27 20:08:09.716692,11,13,20,LOW
2026-02-27 20:08:09.768994,11,13,20,LOW
2026-02-27 20:08:09.819464,11,12,20,LOW
2026-02-27 20:08:09.875238,12,12,20,LOW
2026-02-27 20:08:09.929965,13,12,20,LOW
2026-02-27 20:08:09.985772,10,12,20,LOW
2026-02-27 20:08:10.037654,10,12,20,LOW
2026-02-27 20:08:10.094938,8,12,20,LOW
2026-02-27 20:08:10.149557,9,12,20,LOW
2026-02-27 20:08:10.204834,10,11,20,LOW
2026-02-27 20:08:10.259474,8,11,20,LOW
2026-02-27 20:08:10.313482,8,11,20,LOW
2026-02-27 20:08:10.369597,8,10,20,LOW
2026-02-27 20:08:10.419111,8,10,20,LOW
2026-02-27 20:08:10.470728,10,10,20,LOW
2026-02-27 20:08:10.526491,11,10,20,LOW
2026-02-27 20:08:10.581193,9,10,20,LOW
2026-02-27 20:08:10.630161,7,9,20,LOW
2026-02-27 20:08:10.683171,9,9,20,LOW
2026-02-27 20:08:10.732037,9,9,20,LOW
2026-02-27 20:08:10.785927,7,9,20,LOW
2026-02-27 20:08:10.840415,12,9,20,LOW
2026-02-27 20:08:10.889197,6,9,20,LOW
2026-02-27 20:08:10.939525,7,8,20,LOW
2026-02-27 20:08:10.988643,10,8,20,LOW
2026-02-27 20:08:11.037770,7,8,20,LOW
2026-02-27 20:08:11.088658,9,8,20,LOW
2026-02-27 20:08:11.143139,9,8,20,LOW
2026-02-27 20:08:11.194236,9,8,20,LOW
2026-02-27 20:08:11.247350,9,8,20,LOW
2026-02-27 20:08:11.300916,8,8,20,LOW
2026-02-27 20:08:11.355906,10,8,20,LOW
2026-02-27 20:08:11.417185,10,8,20,LOW
2026-02-27 20:08:11.467673,10,8,20,LOW
2026-02-27 20:08:11.521744,9,8,20,LOW
2026-02-27 20:08:11.573758,11,8,20,LOW
2026-02-27 20:08:11.624642,9,8,20,LOW
2026-02-27 20:08:11.677494,10,9,20,LOW
2026-02-27 20:08:11.728325,11,9,20,LOW
2026-02-27 20:08:11.781013,11,9,20,LOW
2026-02-27 20:08:11.830646,10,9,20,LOW
2026-02-27 20:08:11.881418,11,9,20,LOW
2026-02-27 20:08:11.932017,9,9,20,LOW
2026-02-27 20:08:11.987249,9,9,20,LOW
2026-02-27 20:08:12.039315,9,9,20,LOW
2026-02-27 20:08:12.089612,9,9,20,LOW
2026-02-27 20:08:12.139758,8,9,20,LOW
2026-02-27 20:08:12.190829,9,9,20,LOW
2026-02-27 20:08:12.240743,8,9,20,LOW
2026-02-27 20:08:12.294397,8,9,20,LOW
2026-02-27 20:08:12.347194,6,9,20,LOW
2026-02-27 20:08:12.405037,6,9,20,LOW
2026-02-27 20:08:12.457730,6,8,20,LOW
2026-02-27 20:08:12.512655,5,8,20,LOW
2026-02-27 20:08:12.567361,6,8,20,LOW
2026-02-27 20:08:12.627063,6,8,20,LOW
2026-02-27 20:08:12.680562,6,8,20,LOW
2026-02-27 20:08:12.730899,6,7,20,LOW
2026-02-27 20:08:12.784299,6,7,20,LOW
2026-02-27 20:08:12.838602,5,7,20,LOW
2026-02-27 20:08:12.895911,6,7,20,LOW
2026-02-27 20:08:12.950071,7,7,20,LOW
2026-02-27 20:08:13.007055,7,6,20,LOW
2026-02-27 20:08:13.061192,6,6,20,LOW
2026-02-27 20:08:13.117103,6,6,20,LOW
2026-02-27 20:08:13.180125,6,6,20,LOW
2026-02-27 20:08:13.234267,7,6,20,LOW
2026-02-27 20:08:13.292804,7,6,20,LOW
2026-02-27 20:08:13.350491,8,6,20,LOW
2026-02-27 20:08:13.403896,8,6,20,LOW
2026-02-27 20:08:13.454254,9,6,20,LOW
2026-02-27 20:08:13.510249,7,6,20,LOW
2026-02-27 20:08:13.560863,8,6,20,LOW
2026-02-27 20:08:13.610328,7,6,20,LOW
2026-02-27 20:08:13.659213,5,6,20,LOW
2026-02-27 20:08:13.710429,5,6,20,LOW
2026-02-27 20:08:13.766120,7,6,20,LOW
2026-02-27 20:08:13.818220,7,6,20,LOW
2026-02-27 20:08:13.870908,7,6,20,LOW
2026-02-27 20:08:13.924591,7,6,20,LOW
2026-02-27 20:08:13.977457,7,6,20,LOW
2026-02-27 20:08:14.028351,5,6,20,LOW
2026-02-27 20:08:14.078609,6,6,20,LOW
2026-02-27 20:08:14.127022,8,6,20,LOW
2026-02-27 20:08:14.176130,8,6,20,LOW
2026-02-27 20:08:14.226390,9,7,20,LOW
2026-02-27 20:08:14.274383,5,7,20,LOW
2026-02-27 20:08:14.322397,5,6,20,LOW
2026-02-27 20:08:14.370395,4,6,20,LOW
2026-02-27 20:08:14.420267,7,6,20,LOW
2026-02-27 20:08:14.462712,5,6,20,LOW
2026-02-27 20:08:14.521374,5,6,20,LOW
2026-02-27 20:08:14.568050,6,6,20,LOW
2026-02-27 20:08:14.617548,6,6,20,LOW
2026-02-27 20:08:14.662230,3,6,20,LOW
2026-02-27 20:08:14.708138,5,6,20,LOW
2026-02-27 20:08:14.756754,6,6,20,LOW
2026-02-27 20:08:14.806335,5,5,20,LOW
2026-02-27 20:08:14.859530,4,5,20,LOW
2026-02-27 20:08:14.911727,4,5,20,LOW
2026-02-27 20:08:14.957502,5,5,20,LOW
2026-02-27 20:08:15.007170,5,5,20,LOW
2026-02-27 20:08:15.055356,5,5,20,LOW
2026-02-27 20:08:15.107205,5,5,20,LOW
2026-02-27 20:08:15.159152,6,5,20,LOW
2026-02-27 20:08:15.207132,5,5,20,LOW
2026-02-27 20:08:15.260172,6,5,20,LOW
2026-02-27 20:08:15.310507,6,5,20,LOW
2026-02-27 20:08:15.358623,6,5,20,LOW
2026-02-27 20:08:15.406483,5,5,20,LOW
2026-02-27 20:08:15.452693,6,5,20,LOW
2026-02-27 20:08:15.497560,6,5,20,LOW
2026-02-27 20:08:15.546322,5,5,20,LOW
2026-02-27 20:08:15.592994,5,5,20,LOW
2026-02-27 20:08:15.644281,3,5,20,LOW
2026-02-27 20:08:15.693970,5,5,20,LOW
2026-02-27 20:08:15.745299,6,5,20,LOW
2026-02-27 20:08:15.793865,5,5,20,LOW
2026-02-27 20:08:15.841753,4,5,20,LOW
2026-02-27 20:08:15.890210,5,5,20,LOW
2026-02-27 20:08:15.938699,5,5,20,LOW
2026-02-27 20:08:15.988406,5,5,20,LOW
2026-02-27 20:08:16.037153,5,5,20,LOW
2026-02-27 20:08:16.085553,6,5,20,LOW
2026-02-27 20:08:16.131332,5,5,20,LOW
2026-02-27 20:08:16.177075,4,5,20,LOW
2026-02-27 20:08:16.224128,4,5,20,LOW
2026-02-27 20:08:16.275795,5,5,20,LOW
2026-02-27 20:08:16.326153,4,4,20,LOW
2026-02-27 20:08:16.377025,5,4,20,LOW
2026-02-27 20:08:16.423434,6,4,20,LOW
2026-02-27 20:08:16.474069,6,4,20,LOW
2026-02-27 20:08:16.519769,5,4,20,LOW
2026-02-27 20:08:16.567177,6,4,20,LOW
2026-02-27 20:08:16.612969,5,5,20,LOW
2026-02-27 20:08:16.660770,4,5,20,LOW
2026-02-27 20:08:16.708581,5,4,20,LOW
2026-02-27 20:08:16.757936,4,4,20,LOW
2026-02-27 20:08:16.805705,6,5,20,LOW
2026-02-27 20:08:16.854552,6,5,20,LOW
